SU2 PHASE 1 CHECK  work=/root/su2-work/p2_L3_N2_A_NPR50  dt=5e-08 s  NPR=50.0  T0=300.0 K
final snapshot: iter 30000  t=1.500 ms
[PASS] NaN values: 0
[FAIL] static T <= T0 inside nozzle (after 0.5 ms): max 314.65 K
[FAIL] static T <= T0 whole domain (after 0.5 ms): max 317.34 K
[info] total T (T+|u|^2/2cp) max (after 0.5 ms): nozzle 318.4 K, external 321.7 K
[PASS] separation (first u<0 next to wall): x=119.72 mm = 97.04 mm from throat
[PASS] wall p monotonic inlet->p_min (max local rise 0.02%), p_min at x=118.21 mm
[info] wall p vs 1-D isentropic (attached band): mean 69.9%, max 141.2%
[info] Schmucker x_sep: 70.53 mm = 47.85 mm from throat

  iter   t[ms]  NaN  Tmax_noz  TtMax_noz  Tmax_ext  TtMax_ext  at(x,r)[m]      Tmin   x_sep[mm]  from_throat[mm]
  2500   0.125    0    300.81     301.07    308.06     322.16  (0.525,0.026)    13.5     104.98        82.30
  5000   0.250    0    306.90     307.03    306.73     316.53  (0.148,0.053)    12.7     107.86        85.18
  7500   0.375    0    304.61     304.66    300.50     317.77  (0.179,0.050)    12.8     110.78        88.10
 10000   0.500    0    300.28     300.78    300.43     319.21  (0.239,0.127)    11.8     113.73        91.05
 12500   0.625    0    300.04     300.79    300.31     319.07  (0.243,0.122)    14.0     117.46        94.78
 15000   0.750    0    300.04     300.78    300.25     318.33  (0.548,0.166)    27.1     119.72        97.04
 17500   0.875    0    301.45     301.47    301.45     315.70  (0.116,0.055)    26.9     120.48        97.80
 20000   1.000    0    314.65     318.42    317.34     321.72  (0.148,0.002)    27.5     119.72        97.04
 22500   1.125    0    308.22     314.38    307.13     314.82  (0.160,0.034)    28.2     119.72        97.04
 25000   1.250    0    303.71     310.63    306.21     315.49  (0.151,0.028)    28.0     119.72        97.04
 27500   1.375    0    303.67     309.30    305.73     315.55  (0.154,0.031)    28.8     119.72        97.04
 30000   1.500    0    301.28     306.83    307.40     314.63  (0.155,0.033)    28.6     119.72        97.04
