SU2 PHASE 1 CHECK  work=/home/adan/su2-work/p3_L2_NPR33  dt=1e-07 s  NPR=33.0  T0=300.0 K
final snapshot: iter 25000  t=2.500 ms
[PASS] NaN values: 0
[FAIL] static T <= T0 inside nozzle (after 0.5 ms): max 374.84 K
[FAIL] static T <= T0 whole domain (after 0.5 ms): max 374.84 K
[info] total T (T+|u|^2/2cp) max (after 0.5 ms): nozzle 379.8 K, external 340.9 K
[PASS] separation (first u<0 next to wall): x=84.78 mm = 62.10 mm from throat
[PASS] wall p monotonic inlet->p_min (max local rise 0.02%), p_min at x=82.03 mm
[info] wall p vs 1-D isentropic (attached band): mean 47.5%, max 102.1%
[info] Schmucker x_sep: 58.50 mm = 35.82 mm from throat

  iter   t[ms]  NaN  Tmax_noz  TtMax_noz  Tmax_ext  TtMax_ext  at(x,r)[m]      Tmin   x_sep[mm]  from_throat[mm]
  2500   0.250    0    357.21     360.73    302.57     302.62  (0.387,0.160)    25.5     110.78        88.10
  5000   0.500    0    374.84     379.75    322.71     340.91  (0.209,0.000)    32.1      97.32        74.64
  7500   0.750    0    347.51     347.53    306.36     315.36  (0.171,0.052)    35.9      88.53        65.85
 10000   1.000    0    320.18     320.27    303.00     311.42  (0.355,0.165)    34.7      89.48        66.80
 12500   1.250    0    300.74     300.91    303.33     311.13  (0.399,0.160)    25.6      92.37        69.69
 15000   1.500    0    300.02     300.80    303.82     303.83  (0.184,0.004)    25.1      94.33        71.65
 17500   1.750    0    301.57     302.20    302.20     302.33  (0.434,0.273)    30.7      90.44        67.76
 20000   2.000    0    302.09     302.19    301.61     301.97  (0.172,0.080)    31.6      86.64        63.96
 22500   2.250    0    304.18     304.22    301.17     302.57  (0.048,0.055)    27.2      84.78        62.10
 25000   2.500    0    304.59     304.61    300.88     304.71  (0.048,0.203)    30.2      84.78        62.10
